 State Name , PC NAME , CANDIDATES NAME , SEX , AGE , CATEGORY , PARTY NAME , PARTY SYMBOL , GENERAL , POSTAL , TOTAL ,OVER TOTAL ELECTORS IN CONSTITUENCY,OVER TOTAL VOTES POLLED IN CONSTITUENCY,Total Electors
Karnataka,Mysore,ASHARANI.V.,FEMALE,42,GENERAL,UPJP,Auto- Rickshaw,4239,20,4259,0.2245913561,0.3231158718,1896333
Karnataka,Mysore,KAVERIAMMA.N.K.,FEMALE,63,GENERAL,IND,HOCKEY & BALL,1036,10,1046,0.05515908862,0.07935646911,1896333
Karnataka,Mysore,PRATHAP SIMHA,MALE,42,GENERAL,BJP,Lotus,685105,3869,688974,36.33191006,52.2701185,1896333
Karnataka,Mysore,K.S.SOMASUNDER,MALE,41,GENERAL,IND,Whistle,945,2,947,0.04993848654,0.07184567519,1896333
Karnataka,Mysore,C.H.VIJAYASHANKAR,MALE,62,GENERAL,INC,Hand,548911,1416,550327,29.02058868,41.75144128,1896333
Karnataka,Mysore,VENKATESHA D NAYAKA,MALE,59,GENERAL,IND,Truck,4504,0,4504,0.2375110279,0.3417031901,1896333
Karnataka,Mysore,LOKESH KUMAR.G.,MALE,36,SC,IND,Air Conditioner,2266,4,2270,0.1197047143,0.172217194,1896333
Karnataka,Mysore,R. MAHESHA,MALE,39,GENERAL,IND,Well,1675,1,1676,0.08838110184,0.1271524304,1896333
Karnataka,Mysore,N. NAGESH,MALE,35,SC,IND,COMPUTER,911,2,913,0.0481455525,0.06926621061,1896333
Karnataka,Mysore,RAVI,MALE,39,SC,IND,Pan,2149,2,2151,0.1134294451,0.1631890679,1896333
Karnataka,Mysore,RAJU S/o LATE CHALUVASHETTY,MALE,66,GENERAL,IND,Tiller,2515,0,2515,0.1326243861,0.1908045122,1896333
Karnataka,Mysore,G.M. MAHADEVA,MALE,42,SC,IND,CCTV Camera,1947,2,1949,0.1027773076,0.1478640137,1896333
Karnataka,Mysore,ANAND KUMAR. M,MALE,45,GENERAL,IND,Helicopter,831,0,831,0.04382141744,0.06304514898,1896333
Karnataka,Mysore,P.K. BIDDAPPA,MALE,60,GENERAL,KPPR,Sewing Machine,1006,7,1013,0.05341888793,0.07685287113,1896333
Karnataka,Mysore,DR. B. CHANDRA (CHANDREGOWDA),MALE,46,GENERAL,BSP,Elephant,24425,172,24597,1.297082316,1.86609089,1896333
Karnataka,Mysore,ALISHAN. S,MALE,64,GENERAL,IND,Television,1043,4,1047,0.05521182197,0.07943233571,1896333
Karnataka,Mysore,NOTA,,,,NOTA,,5319,27,5346,0.2819125122,0.4055828717,1896333
Karnataka,Chamarajanagar,M. PRADEEP KUMAR,MALE,33,SC,IND,Man Blowing Turha,6553,1,6554,0.388653961,0.5157685573,1686333
Karnataka,Chamarajanagar,R. DHRUVANARAYANA,MALE,58,SC,INC,Hand,565754,966,566720,33.60664827,44.59816247,1686333
Karnataka,Chamarajanagar,HANUR NAGARAJU,MALE,49,SC,UPJP,Auto- Rickshaw,9501,9,9510,0.5639455552,0.7483916662,1686333
Karnataka,Chamarajanagar,SUBBAIAH,MALE,50,SC,INCP,Ganna Kisan,4604,2,4606,0.2731370376,0.3624702434,1686333
Karnataka,Chamarajanagar,Dr. SHIVAKUMARA,MALE,42,SC,BSP,Elephant,87208,423,87631,5.196541846,6.896141966,1686333
Karnataka,Chamarajanagar,ANAND JIVAN RAM,MALE,33,SC,IND,Gas Cylinder,3000,0,3000,0.1779008061,0.2360856991,1686333
Karnataka,Chamarajanagar,V. SRINIVAS PRASAD,MALE,71,SC,BJP,Lotus,567010,1527,568537,33.71439686,44.7411517,1686333
Karnataka,Chamarajanagar,G.D. RAJAGOPAL,MALE,49,SC,IND,Jackfruit,4632,1,4633,0.2747381448,0.3645950147,1686333
Karnataka,Chamarajanagar,N. AMBARISH,MALE,32,SC,IND,Helicopter,4067,0,4067,0.2411741928,0.3200535128,1686333
Karnataka,Chamarajanagar,PRASANNA KUMAR. B,MALE,30,SC,KPPR,Sewing Machine,2680,4,2684,0.1591619212,0.2112180055,1686333
Karnataka,Chamarajanagar,NOTA,,,,NOTA,,12706,10,12716,0.7540622167,1.000688583,1686333
Karnataka,Bangalore Rural,MANJUNATHA. M,MALE,32,GENERAL,UPJP,Auto- Rickshaw,9882,7,9889,0.3959626148,0.6093698392,2497458
Karnataka,Bangalore Rural,J.T. PRAKASH,MALE,62,GENERAL,IND,Letter Box,4785,0,4785,0.1915948136,0.2948563738,2497458
Karnataka,Bangalore Rural,RAMA. T.C,FEMALE,43,GENERAL,SUCI(C),Battery Torch,2092,2,2094,0.08384525385,0.1290343253,2497458
Karnataka,Bangalore Rural,RAGHU JANAGERE,MALE,32,GENERAL,IND,Whistle,2487,3,2490,0.09970137636,0.1534362321,2497458
Karnataka,Bangalore Rural,ESWARA,MALE,65,SC,IND,Helicopter,924,0,924,0.03699761918,0.05693778253,2497458
Karnataka,Bangalore Rural,N. KRISHNAPPA,MALE,67,GENERAL,PPOI,Pineapple,8123,0,8123,0.3252507149,0.5005471943,2497458
Karnataka,Bangalore Rural,D.K. SURESH,MALE,52,GENERAL,INC,Hand,877712,546,878258,35.16607687,54.11911581,2497458
Karnataka,Bangalore Rural,DR CHINNAPPA Y CHIKKAHAGADE,MALE,43,SC,BSP,Elephant,19943,29,19972,0.799693128,1.230694148,2497458
Karnataka,Bangalore Rural,B. GOPAL,MALE,50,GENERAL,IND,COCONUT FARM,1859,0,1859,0.07443568621,0.1145533958,2497458
Karnataka,Bangalore Rural,M.C. DEVARAJU,MALE,34,GENERAL,IND,Almirah,2020,0,2020,0.08088224106,0.1244743731,2497458
Karnataka,Bangalore Rural,Dr. M VENKATASWAMY,MALE,64,SC,RPI(A),Television,1460,2,1462,0.05853952299,0.09008986803,2497458
Karnataka,Bangalore Rural,H.T. CHIKKARAJU,MALE,52,GENERAL,IND,Gas Cylinder,1362,0,1362,0.05453545165,0.08392777036,2497458
Karnataka,Bangalore Rural,ASHWATHNARAYANGOWDA,MALE,59,GENERAL,BJP,Lotus,670483,905,671388,26.88285449,41.37158435,2497458
Karnataka,Bangalore Rural,VENKATESHAPPA,MALE,52,SC,SJPA,Batsman,2024,1,2025,0.08108244463,0.124782478,2497458
Karnataka,Bangalore Rural,D M MADEGOWDA,MALE,38,GENERAL,rpsn,DIAMOND,2800,1,2801,0.1121540382,0.1726003559,2497458
Karnataka,Bangalore Rural,NOTA,,,,NOTA,,12442,12,12454,0.4986670447,0.7674276446,2497458
Karnataka,Bangalore North,L. Nagaraj,MALE,62,GENERAL,IND,Bangles,666,1,667,0.02340966921,0.04274753192,2849250
Karnataka,Bangalore North,Thimmaraj Gowda,MALE,43,GENERAL,IND,Balloon,4462,0,4462,0.1566026147,0.285966248,2849250
Karnataka,Bangalore North,Shiva Manjesh K.S.,MALE,28,GENERAL,IND,Ring,544,1,545,0.01912784066,0.03492864303,2849250
Karnataka,Bangalore North,Kumar L.,MALE,54,GENERAL,BPKP,Crane,473,0,473,0.01660085988,0.03031421679,2849250
Karnataka,Bangalore North,Santhosh M.,MALE,33,GENERAL,UPJP,Auto- Rickshaw,6596,2,6598,0.2315697113,0.422860893,2849250
Karnataka,Bangalore North,Umesh Babu Pillegowda,MALE,31,GENERAL,IND,Telephone,1409,1,1410,0.[phone],0.[phone],2849250
Karnataka,Bangalore North,Venu M.,MALE,39,GENERAL,IND,Almirah,577,3,580,0.0203562341,0.03717176689,2849250
Karnataka,Bangalore North,Dr. Meer Layaq Hussain,MALE,58,GENERAL,IND,Stethoscope,394,0,394,0.0138282004,0.02525116578,2849250
Karnataka,Bangalore North,D.V. Sadananda Gowda,MALE,66,GENERAL,BJP,Lotus,821934,2566,824500,28.93743968,52.84158931,2849250
Karnataka,Bangalore North,Syed Kawjawali Hydri,MALE,48,GENERAL,BSP,Elephant,5283,14,5297,0.1859085724,0.3394807745,2849250
Karnataka,Bangalore North,C. RAVI KUMAR,MALE,50,GENERAL,IND,Television,359,0,359,0.01259980697,0.02300804192,2849250
Karnataka,Bangalore North,Abdul Karim Desai,MALE,61,GENERAL,IND,Baby Walker,684,2,686,0.02407651136,0.04396522773,2849250
Karnataka,Bangalore North,Tulasappa Dasar,MALE,50,SC,IND,Helmet,1144,0,1144,0.04015091691,0.07331810573,2849250
Karnataka,Bangalore North,Venkatesasetty,MALE,74,GENERAL,IND,Cauliflower,539,0,539,0.01891725893,0.03454410751,2849250
Karnataka,Bangalore North,Vinay Kumar V.Nayak,MALE,32,GENERAL,IND,DIAMOND,1057,0,1057,0.03709748179,0.06774234069,2849250
Karnataka,Bangalore North,K.N. Jagadesh Kumar,MALE,41,GENERAL,IND,Pen Nib with Seven Rays,8463,0,8463,0.297025533,0.5423873503,2849250
Karnataka,Bangalore North,Prasanna Kumar S.,MALE,43,GENERAL,IND,Spanner,353,0,353,0.01238922523,0.0226235064,2849250
Karnataka,Bangalore North,Krishna Byregowda,MALE,46,GENERAL,INC,Hand,675834,1148,676982,23.76000702,43.38727085,2849250
Karnataka,Bangalore North,D.Jairam,MALE,65,GENERAL,GaAP,Air Conditioner,385,0,385,0.01351232781,0.0246743625,2849250
Karnataka,Bangalore North,Parameshwar Gowda,MALE,43,GENERAL,IND,Tiller,482,0,482,0.01691673247,0.03089102007,2849250
Karnataka,Bangalore North,Amirtha Jai Kumar Essac Yesaiah,MALE,43,GENERAL,KKMP,Bread Toaster,572,2,574,0.02014565236,0.03678723137,2849250
Karnataka,Bangalore North,Abdul Basheer,MALE,71,GENERAL,IND,Helicopter,1191,1,1192,0.04183557076,0.07639438988,2849250
Karnataka,Bangalore North,Krishnaiah,MALE,45,GENERAL,IND,Truck,2559,1,2560,0.08984820567,0.1640684883,2849250
Karnataka,Bangalore North,Krishnamurthy V .,MALE,39,GENERAL,RTORP,Battery Torch,1030,3,1033,0.03625515487,0.06620419862,2849250
Karnataka,Bangalore North,Ahmed Khan,MALE,33,GENERAL,BAHUMP,Whistle,1027,1,1028,0.03607967009,0.06588375235,2849250
Karnataka,Bangalore North,N. Hanume Gowda,MALE,56,GENERAL,IND,Ganna Kisan,1812,0,1812,0.06359568307,0.1161297269,2849250
Karnataka,Bangalore North,N. Narayana Swamy,MALE,52,SC,JVBP,Pineapple,695,1,696,0.02442748092,0.04460612027,2849250
Karnataka,Bangalore North,Sumatha K.S.,FEMALE,35,GENERAL,IND,COCONUT FARM,1414,2,1416,0.04969728876,0.09075038261,2849250
Karnataka,Bangalore North,Venkataraju V.,MALE,44,SC,IND,Table,362,0,362,0.01270509783,0.02320030968,2849250
Karnataka,Bangalore North,Abdul Azeez,MALE,46,GENERAL,KPJP,Tractor Chalata Kisan,1206,1,1207,0.04236202509,0.07735572868,2849250
Karnataka,Bangalore North,Dr.I.M.S. Manivan,MALE,44,GENERAL,IND,Gas Cylinder,571,0,571,0.0200403615,0.03659496361,2849250
Karnataka,Bangalore North,NOTA,,,,NOTA,,11617,15,11632,0.4082477845,0.7454861939,2849250
Karnataka,Bangalore central,Mellegatti Shridevi,FEMALE,41,GENERAL,UPJP,Auto- Rickshaw,4264,7,4271,0.1937122219,0.3566040209,2204817
Karnataka,Bangalore central,M. K. Pasha,MALE,33,GENERAL,BSP,Elephant,3876,13,3889,0.176386521,0.3247092103,2204817
Karnataka,Bangalore central,Dr. Philip Mariyan,MALE,51,GENERAL,IND,Gas Cylinder,1416,1,1417,0.06426837239,0.1183113785,2204817
Karnataka,Bangalore central,Nawaz Dilber,MALE,42,GENERAL,KKMP,Bread Toaster,364,0,364,0.01650930667,0.03039191375,2204817
Karnataka,Bangalore central,Pradeep Mendonca,MALE,54,GENERAL,IND,DIAMOND,1453,1,1454,0.0659465162,0.1214006665,2204817
Karnataka,Bangalore central,Syed Asif Bukhari,MALE,46,GENERAL,IND,CALCULATOR,361,7,368,0.01669072762,0.03072589082,2204817
Karnataka,Bangalore central,Prakash Raj,MALE,53,GENERAL,IND,Whistle,28822,84,28906,1.311038512,2.413485326,2204817
Karnataka,Bangalore central,S. Mohan Kumar,MALE,63,GENERAL,IND,Pen Nib with Seven Rays,1994,4,1998,0.09061976572,0.1668215485,2204817
Karnataka,Bangalore central,P. C. Mohan,MALE,55,GENERAL,BJP,Lotus,601170,1683,602853,27.34254135,50.33477027,2204817
Karnataka,Bangalore central,Jenifar J. Russell,MALE,38,GENERAL,IND,Dish Antenna,570,1,571,0.02589784095,0.04767522733,2204817
Karnataka,Bangalore central,Raparti Anil Kumar,MALE,36,GENERAL,IND,Envelope,300,0,300,0.01360657143,0.02504828056,2204817
Karnataka,Bangalore central,Rizwan Arshad,MALE,39,GENERAL,INC,Hand,531196,689,531885,24.12377082,44.40934902,2204817
Karnataka,Bangalore central,Francis Binny Jose,MALE,39,GENERAL,IND,Helmet,1191,3,1194,0.05415415429,0.09969215663,2204817
Karnataka,Bangalore central,B. Krishna Prasad,MALE,64,GENERAL,PBI,FLUTE,593,2,595,0.02698636667,0.04967908978,2204817
Karnataka,Bangalore central,A. Christhuraj,MALE,41,GENERAL,IND,Green Chilli,471,4,475,0.0215437381,0.03965977755,2204817
Karnataka,Bangalore central,S. Pandurangan,MALE,65,GENERAL,IND,Television,1406,1,1407,0.06381482001,0.1174764358,2204817
Karnataka,Bangalore central,C. B. K. Rama,MALE,43,SC,IND,Almirah,282,0,282,0.01279017714,0.02354538373,2204817
Karnataka,Bangalore central,Kempurajan,MALE,41,SC,rpsn,Pressure Cooker,571,2,573,0.02598855143,0.04784221587,2204817
Karnataka,Bangalore central,Hunsur K. ChandraShekar,MALE,40,GENERAL,DPPS,Tractor Chalata Kisan,428,1,429,0.01945739714,0.0358190412,2204817
Karnataka,Bangalore central,Srinivasan R,MALE,48,GENERAL,ICF,Grapes,653,7,660,0.02993445715,0.05510621723,2204817
Karnataka,Bangalore central,C.J. Aditya,MALE,34,GENERAL,IND,Crane,2201,0,2201,0.09982687906,0.183770885,2204817
Karnataka,Bangalore central,Arun Prasad A,MALE,45,GENERAL,VCK,Pot,382,0,382,0.01732570095,0.03189481058,2204817
Karnataka,Bangalore central,NOTA,,,,NOTA,,10741,19,10760,0.4880223619,0.8983983294,2204817
Karnataka,Bangalore South,AMBROSE D' MELLO,MALE,51,GENERAL,IND,Slate,388,1,389,0.01755820047,0.03269850049,2215489
Karnataka,Bangalore South,AHORATRA NATESHA POLEPALLI,MALE,51,GENERAL,UPJP,Auto- Rickshaw,6128,8,6136,0.2769591724,0.5157789178,2215489
Karnataka,Bangalore South,G VENKATESH BHOVI,MALE,58,SC,IND,Bat,240,1,241,0.01087795967,0.02025793989,2215489
Karnataka,Bangalore South,DR. BANUPRAKASH A.S SATHYA YUGA,MALE,43,GENERAL,PPOI,Pineapple,699,0,699,0.03155059673,0.05875643148,2215489
Karnataka,Bangalore South,SANTHOSH MIN.B,MALE,43,GENERAL,IND,DIAMOND,959,1,960,0.04333129165,0.08069552821,2215489
Karnataka,Bangalore South,K.C.NAGABHUSHANA REDDY,MALE,51,GENERAL,IND,Balloon,641,0,641,0.02893266453,0.05388107665,2215489
Karnataka,Bangalore South,RAVIKUMARA.T,MALE,37,GENERAL,PSPL,Key,418,1,419,0.01891230333,0.03522023575,2215489
Karnataka,Bangalore South,R.SHEKAR,MALE,48,SC,VCK,Pot,540,0,540,0.02437385155,0.04539123462,2215489
Karnataka,Bangalore South,PRASHANTHA.C,MALE,30,GENERAL,IND,Pen Nib with Seven Rays,2232,0,2232,0.1007452531,0.1876171031,2215489
Karnataka,Bangalore South,A.RAJU,MALE,58,GENERAL,BSP,Elephant,3846,18,3864,0.1744084489,0.324799501,2215489
Karnataka,Bangalore South,THYAGARAJ,MALE,35,SC,rpsn,Sewing Machine,789,0,789,0.03561290532,0.06632163725,2215489
Karnataka,Bangalore South,MADESH.V,MALE,43,SC,IND,Gas Cylinder,495,0,495,0.02234269726,0.04160863173,2215489
Karnataka,Bangalore South,YOGEESH NAGARAJ,MALE,25,GENERAL,IND,Helmet,281,0,281,0.01268343016,0.02362025357,2215489
Karnataka,Bangalore South,BRAHMANAND.N,MALE,51,GENERAL,IND,Tiller,2700,1,2701,0.1219143945,0.2270402309,2215489
Karnataka,Bangalore South,MANOHAR IYER,MALE,40,GENERAL,IND,Tractor Chalata Kisan,2152,0,2152,0.09713431211,0.1808924757,2215489
Karnataka,Bangalore South,B.CHIKKA NAGESHA,MALE,60,SC,IND,Electric Pole,450,0,450,0.02031154296,0.03782602885,2215489
Karnataka,Bangalore South,BHAGYA.S,FEMALE,43,GENERAL,IND,Battery Torch,1090,0,1090,0.04919907072,0.09162304765,2215489
Karnataka,Bangalore South,SYED SADIQ PASHA,MALE,44,GENERAL,KKMP,Bread Toaster,403,0,403,0.01819011514,0.03387531028,2215489
Karnataka,Bangalore South,KOLLUR MANJUNATHA NAIK,MALE,38,ST,IND,Batsman,463,0,463,0.02089832087,0.03891878079,2215489
Karnataka,Bangalore South,B.K.HARIPRASAD,MALE,64,GENERAL,INC,Hand,407372,665,408037,18.41746901,34.29870963,2215489
Karnataka,Bangalore South,B.SREENIVASULU,MALE,41,GENERAL,IND,Cup & Saucer,368,0,368,0.01661032846,0.03093328581,2215489
Karnataka,Bangalore South,DR.JOHN BASCO PHILIPS,MALE,47,GENERAL,ICF,Grapes,2355,2,2357,0.1063873483,0.1981243333,2215489
Karnataka,Bangalore South,TEJASVI SURYA,MALE,28,GENERAL,BJP,Lotus,736605,2624,739229,33.36640353,62.1379944,2215489
Karnataka,Bangalore South,VATAL NAGARAJ,MALE,70,GENERAL,KCVP,Chappals,2500,10,2510,0.113293273,0.2109851831,2215489
Karnataka,Bangalore South,CHETAN CHAMAN,MALE,36,GENERAL,IND,COCONUT FARM,1106,1,1107,0.04996639568,0.09305203096,2215489
Karnataka,Bangalore South,NOTA,,,,NOTA,,9917,21,9938,0.4485691421,0.8353668326,2215489
Karnataka,Chikkballapur,Alanguru Kanakalakshmi,FEMALE,30,SC,IND,Television,1018,2,1020,0.05639160097,0.07348771999,1808780
Karnataka,Chikkballapur,L. Nagaraj,MALE,62,GENERAL,IND,Gas Cylinder,1655,0,1655,0.09149813687,0.119237428,1808780
Karnataka,Chikkballapur,Nasrulla,MALE,38,GENERAL,IND,Diesel Pump,1362,0,1362,0.07529937306,0.09812772022,1808780
Karnataka,Chikkballapur,Muniraju.G,MALE,30,SC,UPJP,Auto- Rickshaw,5092,1,5093,0.2815710037,0.3669342724,1808780
Karnataka,Chikkballapur,M.Veerappa Moily,MALE,79,GENERAL,INC,Hand,563396,406,563802,31.17029158,40.62012108,1808780
Karnataka,Chikkballapur,Dr. C.S.Dwarakanath,MALE,65,GENERAL,BSP,Elephant,23418,28,23446,1.29623282,1.689208905,1808780
Karnataka,Chikkballapur,Nalina.K.S,FEMALE,26,GENERAL,IND,Ganna Kisan,3518,0,3518,0.1944957375,0.2534605872,1808780
Karnataka,Chikkballapur,B.N.Bache Gowda,MALE,76,GENERAL,BJP,Lotus,744475,1437,745912,41.23840379,53.74056097,1808780
Karnataka,Chikkballapur,S.Varalakshmi,FEMALE,48,GENERAL,CPM,"Hammer, Sickle and Star",18639,9,18648,1.030971152,1.343528434,1808780
Karnataka,Chikkballapur,Phaniraj.S.V,MALE,38,GENERAL,IND,Table,2078,0,2078,0.1148840655,0.1497132178,1808780
Karnataka,Chikkballapur,D.Palya Khadar Subhan Khan,MALE,48,GENERAL,SAJP,Hat,4991,0,4991,0.2759318436,0.3595855004,1808780
Karnataka,Chikkballapur,Nazir Ahmed,MALE,62,GENERAL,KKMP,Bread Toaster,1743,0,1743,0.0963632946,0.125577545,1808780
Karnataka,Chikkballapur,S.R.Nageshareddy,MALE,36,GENERAL,ASP,Glass Tumbler,3549,1,3550,0.1962648857,0.2557660843,1808780
Karnataka,Chikkballapur,Nagendra Rao Shinde,MALE,43,GENERAL,KJP,COCONUT FARM,1288,0,1288,0.07120821769,0.09279625818,1808780
Karnataka,Chikkballapur,AbdulKarim Desai,MALE,61,GENERAL,IND,Air Conditioner,832,0,832,0.04599785491,0.05994292454,1808780
Karnataka,Chikkballapur,NOTA,,,,NOTA,,8015,10,8025,0.4436692135,0.578175444,1808780
Karnataka,Kolar,S. MUNISWAMY,MALE,44,SC,BJP,Lotus,707930,1235,709165,43.50809621,56.32348047,1629961
Karnataka,Kolar,ASHOK CHAKRAVARTHI M.B,MALE,38,SC,ASP,Ganna Kisan,7075,10,7085,0.4346729768,0.5627066468,1629961
Karnataka,Kolar,RAMANJI. R,MALE,29,SC,UPJP,Auto- Rickshaw,3406,6,3412,0.2093301619,0.2709887197,1629961
Karnataka,Kolar,N.C. SUBBARAYAPPA,MALE,56,SC,IND,Tractor Chalata Kisan,2574,0,2574,0.1579178888,0.2044328735,1629961
Karnataka,Kolar,K.H. MUNIYAPPA,MALE,71,SC,INC,Hand,498259,885,499144,30.62306399,39.64313994,1629961
Karnataka,Kolar,DHANAMATNALLI VENKATESHAPPA,MALE,43,SC,RPI(A),Television,1014,1,1015,0.06227142858,0.08061358454,1629961
Karnataka,Kolar,JAYAPRASAD M.G,MALE,64,SC,BSP,Elephant,9846,15,9861,0.6049838002,0.7831828149,1629961
Karnataka,Kolar,G. CHIKKANARAYANA,MALE,43,SC,rpsn,Sewing Machine,1491,0,1491,0.09147458129,0.1184185759,1629961
Karnataka,Kolar,MUNIRAJAPPA. P,MALE,38,SC,IND,COCONUT FARM,1183,1,1184,0.07263977482,0.09403594492,1629961
Karnataka,Kolar,Dr. RAMESH BABU. V.M.,MALE,44,SC,IND,Gas Cylinder,1490,4,1494,0.09165863478,0.1186568427,1629961
Karnataka,Kolar,SARVESH N.M.,MALE,32,SC,PPOI,Pineapple,1407,0,1407,0.08632108376,0.1117471068,1629961
Karnataka,Kolar,MEDIHALA CHALAVADI M CHANDRASHEKAR,MALE,41,SC,IND,Cup & Saucer,1453,1,1454,0.08920458833,0.1154799526,1629961
Karnataka,Kolar,RAJ KUMARESAN. L,MALE,41,SC,IND,Football,2877,4,2881,0.1767526953,0.2288155045,1629961
Karnataka,Kolar,C. SHANKARAPPA,MALE,53,SC,IND,Water Melon,2493,2,2495,0.1530711471,0.1981585157,1629961
Karnataka,Kolar,NOTA,,,,NOTA,,13873,16,13889,0.8521062774,1.103095641,1629961
Kerala,Kasaragod,NOTA,,,,NOTA,,4391,26,4417,0.323841937,0.4015093187,1363937
Kerala,Kasaragod,K. P. Sathishchandran,MALE,61,GENERAL,CPM,"Hammer, Sickle and Star",432347,2176,434523,31.85799637,39.49853604,1363937
Kerala,Kasaragod,Ravisha Thanthri Kuntar,MALE,52,GENERAL,BJP,Lotus,175340,709,176049,12.90741435,16.00301427,1363937
Kerala,Kasaragod,Adv. Basheer Alady,MALE,45,GENERAL,BSP,Elephant,1903,7,1910,0.1400357934,0.1736207378,1363937
Kerala,Kasaragod,Rajmohan Unnithan,MALE,65,GENERAL,INC,Hand,473983,978,474961,34.82279607,43.17438703,1363937
Kerala,Kasaragod,Saji,MALE,47,SC,IND,Helicopter,1277,1,1278,0.09369934242,0.1161713628,1363937
Kerala,Kasaragod,Narendra Kumar. K,MALE,42,ST,IND,Auto- Rickshaw,1053,1,1054,0.07727629649,0.09580955896,1363937
Kerala,Kasaragod,Rameshan Bandadka,MALE,29,ST,IND,Pot,1706,5,1711,0.1254456767,0.1555314567,1363937
Kerala,Kasaragod,Govindan B Alinthazhe,MALE,41,ST,IND,Coat,2668,2,2670,0.1957568421,0.2427054292,1363937
Kerala,Kasaragod,Ranadivan. R. K,MALE,28,ST,IND,Football,1475,3,1478,0.1083627763,0.1343515447,1363937
Kerala,Kannur,NOTA,,,,NOTA,,3801,27,3828,0.3022383641,0.3629309805,1266550
Kerala,Kannur,Adv. R. APARNA,FEMALE,27,GENERAL,SUCI(C),Television,2128,34,2162,0.1706999329,0.2049782602,1266550
Kerala,Kannur,P. K. SREEMATHI TEACHER,FEMALE,69,GENERAL,CPM,"Hammer, Sickle and Star",432282,2900,435182,34.35963839,41.25941222,1266550
Kerala,Kannur,K.K. ABDUL JABBAR,MALE,45,GENERAL,SDPI,Auto- Rickshaw,8139,3,8142,0.6428486834,0.7719394053,1266550
Kerala,Kannur,C. K. PADMANABHAN,MALE,70,GENERAL,BJP,Lotus,67620,889,68509,5.40910347,6.495307875,1266550
Kerala,Kannur,K. SUDHAKARAN,MALE,70,GENERAL,INC,Hand,527685,2056,529741,41.82551024,50.22450903,1266550
Kerala,Kannur,"P. SREEMATHI, W/o RAVEENDRAN",FEMALE,56,GENERAL,IND,Ring,795,1,796,0.06284789388,0.07546840661,1266550
Kerala,Kannur,PRAVEEN ARIMBRATHODIYIL,MALE,35,ST,IND,Boat with Man and Sail,318,0,318,0.0251075757,0.03014943882,1266550
Kerala,Kannur,KURIAKOSE,MALE,44,GENERAL,SDC,Battery Torch,260,0,260,0.02052820655,0.02465048457,1266550
Kerala,Kannur,"K. SUDHAKARAN, S/o KRISHNAN",MALE,46,GENERAL,IND,Glass Tumbler,2249,0,2249,0.1775689866,0.2132266915,1266550
Kerala,Kannur,"K. SUDHAKARAN, S/o KUNHIRAMAN",MALE,65,GENERAL,IND,Pineapple,726,0,726,0.05732106905,0.06883173769,1266550
Kerala,Kannur,RADHAMANI NARAYANAKUMAR,FEMALE,47,GENERAL,IND,Pen Nib with Seven Rays,284,2,286,0.0225810272,0.02711553303,1266550
Kerala,Kannur,"K. SREEMATHI, W/o SUDEEP KUMAR C. V",FEMALE,35,GENERAL,IND,Dish Antenna,576,5,581,0.04587264616,0.05508435206,1266550
Kerala,Kannur,"SUDHAKARAN P. K, S/o KRISHNAPILLA",MALE,59,GENERAL,IND,DIAMOND,1062,0,1062,0.08384982827,0.1006877485,1266550
Kerala,Vadakara,NOTA,,,,NOTA,,3398,17,3415,0.2649492678,0.3203769096,1288926
Kerala,Vadakara,P.JAYARAJAN,MALE,66,GENERAL,CPM,"Hammer, Sickle and Star",439640,2452,442092,34.2992538,41.47469069,1288926
Kerala,Vadakara,K. MURALEEDHARAN,MALE,62,GENERAL,INC,Hand,525004,1751,526755,40.8677457,49.41731743,1288926
Kerala,Vadakara,MUSTHAFA KOMMERI,MALE,37,GENERAL,SDPI,Cup & Saucer,5543,1,5544,0.4301255464,0.5201082245,1288926
Kerala,Vadakara,ALUVA ANEESH,MALE,38,GENERAL,IND,Scissors,241,0,241,0.0186977375,0.02260932217,1288926
Kerala,Vadakara,C.O.T. NASEER,MALE,37,GENERAL,IND,Football,611,1,612,0.04748139148,0.05741454427,1288926
Kerala,Vadakara,ADV.V.K.SAJEEVAN,MALE,43,GENERAL,BJP,Lotus,79580,548,80128,6.21664859,7.517177456,1288926
Kerala,Vadakara,ADVOCATE K.SUDHAKARAN,MALE,64,GENERAL,CPIM,Auto- Rickshaw,501,6,507,0.03933507432,0.04756400971,1288926
Kerala,Vadakara,JATHEESH.A.P,MALE,43,GENERAL,NALAP,Glass Tumbler,2829,4,2833,0.2197953955,0.2657768038,1288926
Kerala,Vadakara,MURALEEDHARAN.K SANDRAM,MALE,49,GENERAL,IND,Frock,910,0,910,0.07060141544,0.08537129948,1288926
Kerala,Vadakara,JAYARAJAN PANDARAPARAMBIL,MALE,65,GENERAL,IND,Dish Antenna,690,0,690,0.05353294138,0.06473208422,1288926
Kerala,Vadakara,SANTHOSH KUMAR,MALE,50,GENERAL,IND,Gas Cylinder,1294,1,1295,0.1004712451,0.1214899262,1288926
Kerala,Vadakara,MURALEEDHARAN.K KUTTIYIL VEEDU,MALE,50,GENERAL,IND,Television,597,0,597,0.04631763189,0.05600732505,1288926
Kerala,Wayanad,NOTA,,,,NOTA,,2132,23,2155,0.1584932914,0.1972072525,1359679
Kerala,Wayanad,Mujeeb Rahman,MALE,35,GENERAL,IND,COCONUT FARM,2690,2,2692,0.1979879074,0.2463489205,1359679
